timestamp,request_rate,error_rate,latency,cpu,memory
2026-04-21 15:17:23.532000064,5.658822819189675,0.9925805627657811,1.26398385590465,0.7651583942981454,2542055424.0
2026-04-21 15:17:28.532000064,5.808833174058876,0.9958092370077076,1.081061555830616,0.7625884489523226,2540294144.0
2026-04-21 15:17:33.532000064,5.958738546292652,1.052026687031925,1.174686125416574,0.7680709990234195,2543222784.0
2026-04-21 15:17:38.532000064,6.071167575467985,1.1457146092414852,1.1114777907202948,0.7636295103313602,2543841280.0
2026-04-21 15:17:43.532000064,6.297062003300267,1.304692673345222,0.9924087019327857,0.7650330024426979,2544975872.0
2026-04-21 15:17:48.532000064,6.334996111753884,1.3871258274377407,0.9875081726393473,0.7638032737135592,2544975872.0
2026-04-21 15:17:53.532000064,6.115212042263714,1.4473874656245478,0.9946220930232558,0.7077852761846241,2594197504.0
2026-04-21 15:17:58.532000064,5.952488646849162,1.3207649581154675,1.1800000000000028,0.6985453755970414,2601271296.0
2026-04-21 15:18:03.532000064,5.988565966360376,1.3026716344371345,1.2726873014862021,0.7085089830109798,2605772800.0
2026-04-21 15:18:08.532000064,5.952446092803973,1.2302973494153686,1.3227346741404475,0.6980152340286938,2607267840.0
2026-04-21 15:18:13.532000064,6.222881936515186,1.3321201072841573,1.1541599266688198,0.7391337443860879,2606772224.0
2026-04-21 15:18:18.532000064,6.25564745951206,1.269317128300095,1.0508233741848758,0.74217857958438,2613481472.0
2026-04-21 15:18:23.532000064,5.78368551927127,1.2292468207315075,1.0694442993302373,0.7051943584451292,2612117504.0
2026-04-21 15:18:28.532000064,5.667004634994207,1.2311654190184176,1.0166753168898592,0.6975902087520097,2609111040.0
2026-04-21 15:18:33.532000064,5.739426419466976,1.3216975666280417,0.9996874999999998,0.6987563585018357,2610839552.0
2026-04-21 15:18:38.532000064,5.721320973348783,1.194954854583277,1.1818254238655088,0.7068366164542288,2611351552.0
2026-04-21 15:18:43.532000064,5.757531865585168,1.1376180481272689,1.213670610019722,0.7114036595550781,2662125568.0
2026-04-21 15:18:48.532000064,6.073835057416722,1.174402513727881,0.9973245330510713,0.7565356077941868,2690506752.0
2026-04-21 15:18:53.532000064,6.3396856730696225,1.1457236226052185,0.9892411885138229,0.7601928479234717,2690506752.0
2026-04-21 15:18:58.532000064,5.846370378390082,1.1007016270894616,0.9939192021673171,0.7143759360508155,2690367488.0
2026-04-21 15:19:03.532000064,5.810176831468784,1.1728656898635192,0.9960162327406671,0.721774120788899,2689642496.0
2026-04-21 15:19:08.532000064,5.90050343744925,1.1367978218925794,1.0374921054530999,0.7165541881699095,2695553024.0
2026-04-21 15:19:13.532000064,6.008769555567584,1.1548385932622385,1.0374999999999943,0.7205110160775238,2696228864.0
2026-04-21 15:19:18.532000064,6.068740625533615,1.173180443118997,0.9972924088381047,0.7534038760571931,2698407936.0
2026-04-21 15:19:23.532000064,6.443190009002133,1.2428973000302905,0.9977325622604276,0.757386126597642,2698706944.0
2026-04-21 15:19:28.532000064,5.967633417494628,1.0703525350929262,0.9991780884913469,0.6859675655289412,2698706944.0
2026-04-21 15:19:33.532000064,6.022467047728954,1.1179455859880059,1.184993418442782,0.7069105610495665,2699915264.0
2026-04-21 15:19:38.532000064,5.932310355397682,1.0458202321229884,1.3045397171979456,0.7112705364751646,2697519104.0
2026-04-21 15:19:43.532000064,5.788164016012116,1.0097705605916598,1.3545507819863642,0.7235577399472792,2697424896.0
2026-04-21 15:19:48.532000064,5.625777601471357,1.0252021566778589,1.330553401721102,0.6878431610738235,2708643840.0
2026-04-21 15:19:53.532000064,6.050375540550792,1.119936617106812,0.9996287464912015,0.745784572198095,2715254784.0
2026-04-21 15:19:58.532000064,6.240160840619843,1.194924416288906,0.9942196531791907,0.7434944237918267,2718068736.0
2026-04-21 15:20:03.532000064,6.023661809262731,1.1903008515998088,0.994161881459328,0.7111038972749705,2718892032.0
2026-04-21 15:20:08.532000064,5.717171352823417,1.1181813554552715,1.2450054104746764,0.7040958031994511,2719076352.0
2026-04-21 15:20:13.532000064,5.6991152965421,1.1181647669888903,1.3916666666666653,0.7145433559370921,2718355456.0
2026-04-21 15:20:18.532000064,5.663004155336667,1.0099516956338588,1.4041707244494959,0.7100474326834615,2717085696.0
2026-04-21 15:20:23.532000064,5.558789988521914,0.9699249052326843,1.1475534998776205,0.7446324254608948,2714537984.0
2026-04-21 15:20:28.532000064,5.994102731830763,0.9832940451652257,1.054871973358846,0.7485621232069855,2715095040.0
2026-04-21 15:20:33.532000064,5.71196945735373,1.006337480310716,0.9996375148534544,0.6823743007611929,2715095040.0
2026-04-21 15:20:38.532000064,5.844366354524993,0.9560206669630259,1.345838293740268,0.7108714082144395,2715234304.0
2026-04-21 15:20:43.532000064,5.8624048486597635,0.9199387985710782,1.3708510695862344,0.7341402261945529,2715070464.0
2026-04-21 15:20:48.532000064,5.790148055307072,0.8117029527949639,1.4615383921608878,0.7420634920634898,2713341952.0
2026-04-21 15:20:53.532000064,5.808290016994779,0.8269459940690128,1.5117788733733106,0.7465998051877749,2713694208.0
2026-04-21 15:20:58.532000064,6.3170329208583755,0.7679103550264823,1.3116278949210802,0.7648821944834421,2717642752.0
2026-04-21 15:21:03.532000064,6.753296745543105,0.7967414900470229,1.0772604825789036,0.7646779853931508,2717585408.0
2026-04-21 15:21:08.532000064,6.726431320859512,0.6851401453428074,1.3796480690909774,0.7184970160287021,2717466624.0
2026-04-21 15:21:13.532000064,7.085804951048446,0.7572615978219713,1.37,0.7271383239578895,2716114944.0
2026-04-21 15:21:18.532000064,7.410345635829291,0.793320373603089,1.5230801129492193,0.7193985179308662,2722832384.0
2026-04-21 15:21:23.532000064,7.680592385926577,0.8834419575998882,1.5799972955430541,0.7141698068982948,2712068096.0
2026-04-21 15:21:28.532000064,7.750672410951525,0.9077111926617375,1.2518814470109052,0.7397296631215755,2713579520.0
2026-04-21 15:21:33.532000064,8.364481402828378,0.9465758760167423,1.2887927275484872,0.7373415529542137,2712031232.0
2026-04-21 15:21:38.532000064,8.608064620757546,0.9689748654829355,1.3297904783909544,0.6780683418958979,2712031232.0
2026-04-21 15:21:43.532000064,8.510672751098959,1.0221631838260061,1.5493122559285921,0.6887226178671201,2711486464.0
2026-04-21 15:21:48.532000064,8.672415955417371,1.1104903839503606,1.495497463638885,0.6822197382180101,2718916608.0
2026-04-21 15:21:53.532000064,8.600013158880637,1.1465855663554059,1.5607817848852763,0.6982656041538965,2720239616.0
2026-04-21 15:21:58.532000064,8.708194031748619,1.197286345148754,1.4760122754924683,0.6930496709636718,2719137792.0
2026-04-21 15:22:03.532000064,9.276120741914923,1.3278729751775793,1.2321397406513506,0.732035814553459,2724687872.0
2026-04-21 15:22:08.532000064,9.312240271843951,1.346814120682133,1.2636220986306772,0.7236892025191524,2731315200.0
2026-04-21 15:22:13.532000064,8.49051801447576,1.2191267894376794,1.163247336438482,0.6940484354134342,2725064704.0
2026-04-21 15:22:18.532000064,8.744337333869243,1.156034344136576,1.094242744930124,0.6978380914570339,2725015552.0
2026-04-21 15:22:23.532000064,8.704663588811261,1.1560317388300725,1.3642625043986456,0.7068865949613815,2723434496.0
2026-04-21 15:22:28.532000064,8.782046404650593,1.2714482471225401,1.2130129814392183,0.7117463411112925,2718507008.0
2026-04-21 15:22:33.532000064,8.534861880928322,1.2520880331526163,0.9943417552171263,0.7142521595567015,2719383552.0
2026-04-21 15:22:38.532000064,9.241514240034341,1.3482156162696202,0.9915418740466062,0.7562049362174172,2727075840.0
2026-04-21 15:22:43.532000064,9.260664946105969,1.2208966524973435,0.9981846594155477,0.707218349273818,2727075840.0
2026-04-21 15:22:48.532000064,8.928983344076986,1.4610233534349129,0.9898284051314902,0.6951910242072218,2728452096.0
2026-04-21 15:22:53.532000064,8.910855369962839,1.515206176268985,0.9906565656565657,0.6850896496987628,2726961152.0
2026-04-21 15:22:58.532000064,8.748359252798686,1.4430336536590944,0.9889026199322284,0.6706591146866739,2733912064.0
2026-04-21 15:23:03.532000064,8.604274507077477,1.4430593580737876,0.985180124393728,0.6697572062484235,2738212864.0
2026-04-21 15:23:08.532000064,9.056143338831902,1.611649380937032,0.9863878794029209,0.7052801213385207,2734641152.0
2026-04-21 15:23:13.532000064,9.126961409935491,1.5503168714808548,0.9887900679125048,0.705157375805841,2730782720.0
2026-04-21 15:23:18.532000064,8.427078569487369,1.4614363866295923,0.9840064680707081,0.6684087222922992,2734690304.0
2026-04-21 15:23:23.532000064,8.614007205775547,1.4236585081625164,0.998924366444947,0.6714602367951517,2733797376.0
2026-04-21 15:23:28.532000064,8.59614150070928,1.3876374121463324,1.1541671171901695,0.6610080914022145,2732609536.0
2026-04-21 15:23:33.532000064,8.650132549715686,1.3695953624043737,1.1833223703970712,0.6698383521652173,2732126208.0
2026-04-21 15:23:38.532000064,8.63203041934728,1.2794867636193255,1.7636363636363592,0.6767552220579254,2729312256.0
2026-04-21 15:23:43.532000064,8.90995260663507,1.2322274881516586,1.3318181818181796,0.7259000155846868,2732871680.0
2026-04-21 15:23:48.532000064,8.83421127275475,1.1563981042654028,1.4041665086857869,0.6960262164296985,2732871680.0
2026-04-21 15:23:53.532000064,8.423976441038135,1.1364251312300448,1.6923077616852635,0.7220678956672354,2732150784.0
2026-04-21 15:23:58.532000064,8.423897373474924,1.0462326604975016,1.7366664261360558,0.7280204913597194,2733735936.0
2026-04-21 15:24:03.532000064,8.3697216978707,1.010119230144844,1.7115383921608898,0.7288077498962727,2740117504.0
2026-04-21 15:24:08.532000064,8.405786969921248,1.046213788376204,1.743333273205018,0.7328775771568689,2737684480.0
2026-04-21 15:24:13.532000064,8.977376252657152,1.10081992104464,1.5352941176470576,0.768281804551235,2737528832.0
2026-04-21 15:24:18.532000064,9.135348772708362,1.126750797392872,1.4676470588235286,0.7707637412693616,2736095232.0
2026-04-21 15:24:23.532000064,8.482447616155481,1.0603059520194351,1.4321428571428567,0.7430932746269165,2735128576.0
2026-04-21 15:24:28.532000064,8.661359454445304,1.0105020029593272,1.616666666666665,0.7385820235667726,2738667520.0
2026-04-21 15:24:33.532000064,8.769872060919935,0.9022502120287998,1.6233333333333329,0.7506721764079598,2742091776.0
2026-04-21 15:24:38.532000064,8.751827056679359,0.8661602035476479,1.6499999999999984,0.7519353267048031,2732044288.0
2026-04-21 15:24:43.532000064,8.751738163428833,0.9022502120287998,1.6266666666666647,0.7262826316454873,2734333952.0
2026-04-21 15:24:48.532000064,9.482447988772783,0.9292799028997326,1.4233333333333325,0.7869528313326031,2735644672.0
2026-04-21 15:24:53.532000064,9.994500180166511,1.0620341747425517,1.3115384615384624,0.7817330121944244,2735644672.0
